Overall rank,Country Code,Country,Region,Languages,Religion,Population,Area (km2),Happiness,GDP,Family,Health,Freedom,Corruption,Generosity,GDP per Cap,Gender Ratio %,Gender Gap,Suicide per 100k,Suicide 5-14 years,Suicide 15-49 years,Suicide  50-69 years,Suicide 70+ years,Unemployment (%),Divorce Rate per 100k,GINI,Christian,Muslim,Irreligion,Hindu,Buddhist,Folk religion,Other religion,Jewish,Hunger (rate),Urbanization (rate),Democracy (value),Holiday (Paid Days),Fertility (per woman),Air Quality (Value),Homicide per 100k,Prison (per 100k),Alchool (per cap),Drugs Usage (per cap),Antidepressants (per cap),Congestion (Per capita),Power Distance,Individualism,Masculinity,Uncertainity Avoidance,Long Term Orientation,Net Migration,Mortality
130,GEO,Georgia,Eastern Europe,Europe (other),Christian,4024000,69490,4.34,0.854,0.482,0.682,0.354,0.266,0.052,4385.068,52.24,0.675,9.352990548,0.295,8.49,13.44,21.515,11.96,18.84,36.4,88.5,10.7,0.7,0,0,0,0,0,9.2,59.5,5.42,39,2.05,20.1,2.22,262,9.8,0.48,#N/A,123.28,#N/A,#N/A,#N/A,#N/A,#N/A,-4.7,13.06
114,GHA,Ghana,Sub-Saharan Africa,English,Christian,27849000,227540,4.538,0.61,0.762,0.366,0.426,0.034,0.232,2021.12,49.35,0.6811,6.340163039,0.43,6.445,21.63,46.785,2.15,#N/A,43.5,74.9,17.8,4.2,0,0,4.9,0.2,0,14,57.3,6.63,28,4.04,30.3,2.1,52,2.7,0.62,#N/A,#N/A,77,20,46,54,16,-0.4,7.66
150,GIN,Guinea,Sub-Saharan Africa,French,Muslim,11432000,245720,3.854,0.27,0.636,0.242,0.352,0.106,0.25,881.248,52.11,#N/A,6.427897608,0.39,6.925,25.9,55.365,4.53,#N/A,33.7,10.9,84.4,1.8,0,0,2.7,0,0,27.4,36.5,3.14,33,4.93,#N/A,8.82,28,1.3,0.45,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-5.4,9.34
,GMB,Gambia,Sub-Saharan Africa,French,Muslim,2086000,10120,4.52,0.31,0.94,0.43,0.38,0.17,0.27,694.794,50.39,#N/A,5.57860785,0.35,6.11,22.05,46.925,9.42,#N/A,35.9,4.5,95.1,0,0,0,0.1,0,0,21.8,62.6,4.33,21,5.39,#N/A,9.13,31,3.8,0.49,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.6,8.33
102,GRC,Greece,Southern Europe,Europe (other),Christian,10660000,128900,5.154,1.204,1.056,0.874,0.088,0.032,0,19024.26,50.91,0.6782,5.06393238,0.075,4.5,7.075,8.1,24.9,21.74,34.4,88.1,5.3,6.1,0.1,0,0.1,0,0,#N/A,79.7,7.43,29,1.33,22.5,0.94,95,10.4,0.55,48.1,132.79,60,35,57,112,0,-3,11.2
43,GTM,Guatemala,Latin America and Caribbean,Spanish,Christian,16252000,107160,6.342,0.806,1.142,0.616,0.55,0.082,0.24,4342.454,50.81,0.6304,5.214083906,0.35,8.02,6.375,7.505,2.7,31.58,48.3,95.2,0.1,4.1,0,0,0.6,0.07,0,20.6,51.8,5.26,25,3.03,20.2,22.5,143,2.5,0.68,#N/A,#N/A,95,6,37,101,0,-0.6,4.83
72,HKG,Hong Kong,Eastern Asia,English,Atheist,7186000,1050,5.452,1.46,1.152,1.01,0.506,0.312,0.334,45925.518,53.61,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.3,#N/A,#N/A,14.3,1.8,56.1,0.4,13.2,12.8,1.5,0,#N/A,#N/A,6.02,19,1.2,20.3,0.65,106,0,#N/A,#N/A,144.57,68,25,57,29,96,2.1,6.3
105,HND,Honduras,Latin America and Caribbean,Spanish,Christian,9113000,111890,5.24,0.656,1.06,0.662,0.398,0.072,0.224,2435.84,50.07,0.6773,3.705128905,0.205,5.005,6.68,13.225,4.59,#N/A,52.1,87.6,0.1,10.5,0,0.1,1.1,0.6,0,12.9,58.4,5.42,19,2.58,#N/A,38.93,229,4,0.7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.7,4.42
62,HRV,Croatia,Eastern Europe,Europe (other),Christian,4233000,55960,5.458,1.154,0.962,0.77,0.288,0.032,0.144,13465.83,51.91,0.7069,17.24876503,0.41,11.995,24.975,38.27,16.18,34.69,30.4,93.4,1.4,5.1,0,0,0,0,0,5,57.6,6.57,33,1.4,19.09,0.58,79,8.9,0.73,#N/A,100.73,#N/A,#N/A,#N/A,#N/A,#N/A,-1.8,12.9
119,HTI,Haiti,Latin America and Caribbean,French,Christian,10696000,27560,3.866,0.324,0.616,0.336,0.09,0.124,0.448,787.938,50.64,#N/A,7.093064775,0.465,9.36,15.31,21.91,14.05,#N/A,41.1,86.9,0.1,10.6,0,0,2.2,0.3,0,34.7,57.1,4.57,27,3.1,#N/A,6.68,80,5.8,0.63,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.9,8.89
104,HUN,Hungary,Eastern Europe,Europe (other),Christian,9778000,90530,5.33,1.204,1.256,0.738,0.232,0.03,0.09,14545.614,52.48,0.6742,22.22346789,0.33,16.935,35.05,41.055,6.81,37.74,30.6,81,0,18.6,0,0,0,0,0.1,#N/A,71.9,6.63,33,1.45,14.57,2.5,173,11.4,0.72,28.8,127.14,46,55,88,82,0,#N/A,13.4
74,IDN,Indonesia,Southeastern Asia,Asia (other),Muslim,258383008,1811570,5.25,0.922,1.132,0.56,0.466,0.014,0.536,3752.324,49.64,0.6613,3.070581522,0.19,3.92,4.21,8.11,4.51,#N/A,39,9.9,87.2,0.1,1.7,0.7,0.3,0.1,0,20.1,56.6,6.48,27,2.39,51.71,0.4,99,0.8,0.58,#N/A,195.8,78,14,46,48,0,-0.4,6.42
117,IND,India,Southern Asia,Hindi,Hindu,1310151936,2973190,4.3,0.73,0.588,0.502,0.462,0.088,0.222,1885.966,48,0.6551,15.23474263,1.04,21,20.72,28.49,3.49,#N/A,37.8,2.5,14.4,0.07,79.5,0.8,0.5,2.3,0,30.3,34.9,6.9,27,2.3,58.08,3.08,34,5.7,0.52,#N/A,206.74,77,48,56,40,61,-0.4,7.19
18,IRL,Ireland,Northern Europe,English,Christian,4652000,68890,6.966,1.462,1.444,0.88,0.572,0.302,0.39,70459.408,50.51,0.7823,9.55455049,0.215,12.115,14.135,7.25,9.4,14.89,32.8,92,1.1,6.2,0.2,0.2,0.2,0,0,#N/A,63.7,9.24,29,1.85,10.6,0.87,79,13,1.05,#N/A,150.41,28,70,68,35,0,-4.9,6.4
110,IRN,Iran,Middle East and Northern Africa,Persian,Muslim,78492000,1628760,4.69,1.09,0.65,0.692,0.31,0.086,0.342,3135.612,49.38,0.5842,6.011070198,0.465,8.29,5.445,9.055,11.06,14.29,40.8,1.5,87.6,3.1,0.02,0,0,7.8,0,7.9,75.9,2.38,53,2.04,24.27,2.47,294,1,2.01,#N/A,216.09,58,41,43,59,0,-1.3,4.81
112,IRQ,Iraq,Middle East and Northern Africa,Arabic,Muslim,35572000,434128.0078,4.532,1.042,0.868,0.544,0.216,0.116,0.176,5352.22,49.44,#N/A,3.593004506,0.135,5.67,5.69,7.195,8.09,#N/A,29.5,0.8,99,0.1,0,0,0,0.06,0,18.7,70.9,3.74,20,3.97,39.6,10.08,126,0.4,1.66,#N/A,#N/A,80,38,52,68,0,8,4.97
2,ISL,Iceland,Northern Europe,Europe (other),Christian,330000,100250,7.51,1.386,1.49,0.918,0.62,0.14,0.42,65051.14,49.83,0.8731,12.04782356,0.27,11.555,16.03,30.595,3.98,36.73,26.8,95,0.2,3.5,0.3,0.4,0.5,0.2,0,#N/A,93.9,9.58,38,1.8,5.55,0.89,37,9.1,0.7,141.4,91.18,#N/A,#N/A,#N/A,#N/A,#N/A,-1.3,6.6
11,ISR,Israel,Middle East and Northern Africa,Europe (other),Jewish,7978000,21640,7.142,1.306,1.324,0.902,0.416,0.122,0.318,39800.282,50.41,0.7032,6.155604365,0.195,6.9,9.76,15.67,5.25,27.69,39,2,18.6,3.1,0,0.3,0.2,0.1,75.6,#N/A,92.6,7.86,21,3.09,20.83,1.36,234,3.8,0.7,49.2,150.29,13,54,47,81,0,0.5,5.3
50,ITA,Italy,Southern Europe,Europe (other),Christian,60578000,294140,6.022,1.31,1.334,0.928,0.244,0.03,0.174,32257.264,51.48,0.6885,7.428335571,0.125,6.05,9.65,13.86,11.9,47.06,35.9,83.3,3.7,12.4,0.1,0.2,0.1,0.1,0.08,#N/A,71,7.52,32,1.35,17.09,0.57,101,7.5,1.22,40.3,133.82,50,76,70,75,0,5.5,10.7
65,JAM,Jamaica,Latin America and Caribbean,English,Christian,2891000,10830,5.662,0.856,1.29,0.688,0.496,0.036,0.174,5151.304,50.3,0.7085,3.946049694,0.205,4.975,5.2,6.14,13.51,20,45.5,77.2,0.4,17.2,0,0,4.5,1,0,8.2,56.3,6.96,10,2.03,#N/A,43.85,138,4.2,0.95,#N/A,#N/A,45,39,68,13,0,-4,7.52
82,JOR,Jordan,Middle East and Northern Africa,Arabic,Muslim,9267000,88780,5.18,0.91,1.13,0.676,0.408,0.13,0.132,4188.824,49.35,0.6093,2.844063401,0.11,4.225,3.93,7.08,13.07,25.49,33.7,2.2,97.2,0,0.1,0.4,0,0,0,10.5,91.4,3.93,24,3.07,18.3,1.4,198,0.7,1.6,#N/A,192.91,#N/A,#N/A,#N/A,#N/A,#N/A,25.6,3.81
46,JPN,Japan,Eastern Asia,Japanese,Atheist,127985000,364560,5.928,1.338,1.328,0.978,0.496,0.164,0.096,38215.82,51.14,0.6498,22.2529704,0.47,19.93,29.365,32.195,3.33,35.42,32.9,1.6,0.2,57,0.02,36.2,0.4,4.7,0,#N/A,91.8,7.99,26,1.45,11.36,0.26,39,8,0.91,#N/A,132.05,54,46,95,92,80,0.6,10.3
54,KAZ,Kazakhstan,Central Asia,Asia (other),Muslim,17572000,2699700,5.84,1.188,1.298,0.636,0.446,0.106,0.154,9403.388,51.58,0.7218,23.62033935,2.03,31.25,31.895,37.38,4.93,26.74,27.5,24.8,70.4,4.2,0,0.2,0.3,0.1,0,5.5,57.7,2.94,40,2.73,23.6,5,156,7.7,0.63,#N/A,128.42,#N/A,#N/A,#N/A,#N/A,#N/A,1.9,7.46
125,KEN,Kenya,Sub-Saharan Africa,English,Christian,47878000,569140,4.45,0.488,0.972,0.41,0.442,0.06,0.39,1568.858,50.33,0.6803,6.324111748,0.54,6.6,25.255,56.875,11.59,#N/A,40.8,84.8,9.7,2.5,0.1,0,1.7,1.2,0,25.2,28,5.18,28,3.77,#N/A,4.93,102,3.4,0.48,#N/A,277.72,64,27,41,52,25,-0.2,5.93
77,KGZ,Kyrgyzstan,Central Asia,Asia (other),Muslim,5959000,191800,5.174,0.542,1.27,0.612,0.466,0.038,0.338,1220.41,50.52,0.6948,9.787087357,1.665,13.255,15.545,16.415,7.56,16.49,27.7,11.4,88,0.4,0,0,0.1,0,0,8.8,36.9,4.89,20,3.2,33.2,2.19,161,6.2,0.53,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.3,5.8
145,KHM,Cambodia,Southeastern Asia,Asia (other),Buddhist,15521000,176520,4.206,0.548,0.878,0.512,0.638,0.07,0.336,1394.6,51.23,0.6509,4.105520922,0.095,5.045,8.655,11.07,0.18,#N/A,0,0.4,2,0.2,0,96.9,0.6,0,0,22.8,24.2,3.53,45,2.59,21.1,1.84,220,6.7,0.56,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2,6.1
47,KOR,South Korea,Eastern Asia,Asia (other),Atheist,50823000,97489.00391,5.888,1.314,1.046,0.952,0.248,0.066,0.19,30948.038,49.89,0.6351,29.63449396,0.6,22.995,38.41,88.165,3.63,46.81,31.6,29.4,0.2,46.4,0,22.9,0.8,0.2,0,#N/A,81.4,8,30,1.24,24.78,0.6,109,10.2,0.91,19.9,144.69,60,18,39,85,75,1.6,5.4
39,KWT,Kuwait,Middle East and Northern Africa,Arabic,Muslim,3836000,17820,6.15,1.554,1.186,0.696,0.504,0.186,0.172,30661.68,41.18,0.6292,3.022036871,0.08,3.88,3.28,3.835,2.2,42.31,#N/A,14.3,74.1,0,8.5,2.8,0,0.3,0,5,100,3.93,48,2.08,38.3,1.8,117,0,1.6,#N/A,156.59,80,38,52,68,0,34,2.45
99,LAO,Laos,Southeastern Asia,Asia (other),Buddhist,6741000,230800,4.795,0.6875,0.8375,0.48,0.575,0.1975,0.3375,2388.95,49.85,0.6993,7.890041411,0.45,11.375,11.73,17.2,0.65,#N/A,36.4,1.5,0,0.9,0,66,30.7,0.7,0,25.7,36.3,2.14,15,2.8,23.1,7.01,130,10.4,0.67,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.5,6.69
103,LBN,Lebanon,Middle East and Northern Africa,Arabic,Mixed,6533000,10230,5.15,1.036,0.994,0.79,0.322,0.058,0.22,7776.948,49.67,0.6028,4.772223385,0.205,7.095,4.865,8.415,6.63,16.84,31.8,47.3,55.3,0.3,0,0.2,0,0,0,11.6,88.9,4.36,37,2.1,#N/A,2.49,144,1.5,2.19,#N/A,184.61,80,38,52,68,0,41.5,4.11
116,LBR,Liberia,Sub-Saharan Africa,English,Christian,4472000,96320,3.84,0.09,0.788,0.302,0.334,0.042,0.238,684.582,49.83,#N/A,7.160035643,0.38,7.76,30.35,70.08,2.27,#N/A,35.3,85.9,20,1.4,0,0,0.5,0.1,0,34.9,52.1,5.45,21,4.54,#N/A,3.23,50,5.8,0.51,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.2,8.21
63,LBY,Libya,Middle East and Northern Africa,Arabic,Muslim,6418000,1759540,5.6,1.066,1.216,0.592,0.444,0.12,0.15,5938.136,49.39,#N/A,8.50960197,0.395,12.33,8.375,12.41,18.36,23.15,#N/A,2.7,96.6,0.2,0,0.3,0,0,0,#N/A,80.7,2.02,22,2.36,#N/A,2.5,139,0,2.58,#N/A,#N/A,80,38,52,68,0,-9.5,5.11
132,LKA,Sri Lanka,Southern Asia,Asia (other),Buddhist,20908000,62710,4.394,0.938,1.142,0.692,0.534,0.068,0.384,3948.152,51.8,0.7019,20.82341197,0.525,23.12,28.835,63.54,4.67,0,39.8,7.3,9.8,0,13.6,70.3,0,0,0,17.1,18.7,6.27,40,2.21,25.2,2.42,105,4.3,0.66,#N/A,274.01,#N/A,#N/A,#N/A,#N/A,#N/A,-4.7,6.37
97,LSO,Lesotho,Sub-Saharan Africa,English,Christian,2059000,30360,4.08,0.465,1.155,0.0825,0.3725,0.1125,0.1375,1145.042,50.85,0.753,27.66374454,0.19,36.465,57.22,86.29,26.98,#N/A,44.9,96.7,0.1,3.1,0,0,0.1,0,0,23.2,29,6.54,22,3.22,#N/A,41.25,92,5,0.77,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-4.7,15.75
56,LTU,Lithuania,Eastern Europe,Europe (other),Christian,2932000,62642.00195,5.928,1.234,1.368,0.71,0.254,0.018,0.026,16933.46,53.95,0.7308,36.80569513,1.015,38.765,51.125,41.64,9.12,41.89,37.3,89.8,0.1,10,0,0,0,0,0,5,68,7.5,34,1.7,14.49,4.57,221,15,0.61,#N/A,94.44,#N/A,#N/A,#N/A,#N/A,#N/A,-9.7,14.4
17,LUX,Luxembourg,Northern Europe,Europe (other),Christian,567000,2430,6.936,1.638,1.344,0.906,0.586,0.338,0.246,108928.178,49.81,0.741,11.82411674,0.19,9.735,17.445,28.67,6.67,65.63,34.9,70.4,2.3,26.8,0,0,0,0.3,0.1,#N/A,91.5,8.81,37,1.47,9.6,0.3,105,13,0.94,52.7,121.21,#N/A,#N/A,#N/A,#N/A,#N/A,18.1,7
89,LVA,Latvia,Northern Europe,Europe (other),Christian,1998000,62180,5.676,1.186,1.274,0.696,0.306,0.07,0.134,15816.114,54.16,0.761,22.54066088,0.43,22.425,31.155,30.82,9.87,46.97,35.6,55.8,0.1,43.8,0,0,0,0.2,0,5,68.3,7.49,32,1.7,13.3,4.36,183,12.9,1.04,13.3,116.67,#N/A,#N/A,#N/A,#N/A,#N/A,-8.1,14.4
82,MAR,Morocco,Middle East and Northern Africa,Arabic,Muslim,34664000,446300,5.172,0.806,0.676,0.65,0.394,0.082,0.042,3046.922,50.46,0.5845,7.352003941,0.445,10.075,9.01,12.83,9.66,#N/A,39.5,0.06,99.9,0,0,0,0,0.01,0.04,9.4,63.5,5.1,25,2.52,#N/A,1.42,237,0.6,1.62,#N/A,131.94,#N/A,#N/A,#N/A,#N/A,#N/A,-2.2,5.12
14,MDA,Moldova,Eastern Europe,Europe (other),Christian,4071000,32890,5.76,0.672,1.146,0.618,0.26,0.01,0.194,3571.022,51.94,0.7037,18.19294851,0.62,17.96,30.875,16.845,3.69,42.47,25.7,97.4,0.6,1.4,0,0,0,0,0.6,#N/A,42.8,5.75,20,1.26,#N/A,4.1,194,15.2,0.65,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.3,11.4
93,MDG,Madagascar,Sub-Saharan Africa,French,Christian,24234000,581800,3.744,0.266,0.774,0.436,0.178,0.064,0.194,501.642,50.15,0.7016,6.10464604,0.6,7.25,24.665,49.975,1.8,#N/A,42.6,85.3,3,6.9,0.05,0,4.5,0.1,0,41.5,38.5,5.64,35,4.24,#N/A,7.69,93,1.9,0.49,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1,6.47
71,MEX,Mexico,Latin America and Caribbean,Spanish,Christian,121858000,1943950,6.728,1.08,1.08,0.77,0.436,0.138,0.104,9432.128,51.1,0.6917,5.892539281,0.955,8.225,6.845,8.185,4.34,17.31,45.4,95.1,0.1,4.7,0,0.07,0.06,0.02,0.06,6.2,80.7,6.09,13,2.22,20.02,29.07,163,6.5,0.8,#N/A,176.55,81,30,69,82,0,-0.7,5.76
66,MKD,North Macedonia,Eastern Europe,Europe (other),Christian,2079000,25220,5.154,0.988,1.104,0.712,0.336,0.052,0.214,5511.278,49.96,0.7013,8.711207811,0.44,7.12,12.985,21.775,26.07,15.63,34.2,59.3,39.3,1.4,0,0,0,0,0,5.6,58.5,5.97,32,1.51,32.4,1.2,112,8.1,0.49,#N/A,93.8,#N/A,#N/A,#N/A,#N/A,#N/A,-0.9,9.8
61,MLI,Mali,Sub-Saharan Africa,French,Muslim,17439000,1220190,4.22,0.362,1.104,0.2,0.336,0.094,0.174,830.656,50,0.5872,3.564229557,0.35,4.295,14.21,32.76,7.73,#N/A,33,3.2,95,0.6,0,0,1.2,0,0,24.1,43.9,4.92,22,6.15,#N/A,10.9,33,1.3,0.44,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.7,10.65
138,MLT,Malta,Southern Europe,English,Christian,434000,320,6.536,1.286,1.388,0.878,0.59,0.152,0.482,27184.868,49.96,0.6761,5.937345474,0.18,5.64,6.635,12.185,5.39,11.94,29.2,97,0.2,2.5,0.2,0,0,0,0,#N/A,94.7,7.95,41,1.37,9.4,1.59,131,8.1,0.87,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7.3,7.7
94,MMR,Myanmar,Southeastern Asia,Asia (other),Buddhist,52681000,653080,4.386,0.474,0.976,0.454,0.498,0.186,0.726,1334.302,51.8,#N/A,5.123643093,0.16,6.695,7.485,10.34,0.77,#N/A,30.7,7.8,4,0.5,1.7,80.1,5.8,0.2,0,19.8,31.1,3.55,24,2.2,31,2.27,171,4.8,0.57,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2,8.3
100,MNE,Montenegro,Eastern Europe,Europe (other),Christian,627000,13450,5.292,1.048,1.106,0.728,0.196,0.104,0.156,7807.26,50.57,#N/A,12.31995529,0.565,9.6,19.58,30.955,17.52,21.57,39,78.1,18.7,3.2,0,0,0,0,0,5,67.5,5.65,21,1.72,#N/A,2.23,183,8,0.61,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1,10.37
52,MNG,Mongolia,Eastern Asia,Asia (other),Buddhist,2998000,1553560,5.03,0.942,1.386,0.592,0.382,0.032,0.302,3935.676,50.57,0.7204,16.56344826,2.935,24.335,16.285,11.63,4.86,32.35,32.7,2.3,3.2,35.9,0,55.1,3.5,0,0,9.7,68.7,6.5,15,2.92,62,6.18,110,7.4,0.53,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.3,6.28
92,MOZ,Mozambique,Sub-Saharan Africa,Portuguese,Christian,27042000,786380,4.6025,0.1775,0.9475,0.19,0.46,0.16,0.2375,494.194,51.59,0.7349,9.185057734,0.875,11.74,38.325,78.54,25.3,#N/A,54,56.7,18,17.9,0,0,7.4,0,0,28.8,37.1,3.65,19,5.06,#N/A,3.4,63,2.4,0.52,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,10.03
37,MRT,Mauritania,Sub-Saharan Africa,French,Muslim,4046000,1030700,4.356,0.568,1.08,0.344,0.134,0.134,0.178,1583.566,49.89,0.581,3.993579308,0.32,3.905,14.605,35.585,9.85,#N/A,32.6,0.1,99.9,0,0,0,0,0,0,26.7,55.3,3.92,22,4.74,#N/A,9.94,53,0,0.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.3,7.61
124,MUS,Mauritius,Sub-Saharan Africa,French,Hindu,1259000,2030,5.708,1.11,1.15,0.698,0.518,0.056,0.316,10367.75,50.47,0.6599,9.442025448,0.56,13.305,8.13,9.16,7.92,17.07,36.8,25.3,16.7,0.6,56.4,0,0.7,0.3,0,9.6,40.8,8.22,38,1.36,#N/A,2.92,203,3.6,0.71,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.9,7.7
147,MWI,Malawi,Sub-Saharan Africa,French,Christian,16745000,94280,3.884,0.144,0.434,0.33,0.456,0.078,0.272,369.182,50.73,0.7139,6.919267543,0.705,7.68,27.205,61.125,5.88,#N/A,44.7,82.7,13,2.5,0,0,1.7,0,0,23,17.4,5.5,18,4.53,#N/A,1.73,76,3.7,0.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1,7.42
131,MYS,Malaysia,Southeastern Asia,English,Muslim,30271000,328550,5.904,1.208,1.132,0.692,0.438,0.07,0.346,10563.056,48.51,0.6518,7.163918043,0.09,7.035,14.29,30.835,3.1,#N/A,41,9.4,63.7,0.7,6,17.7,2.3,0.2,0,13.1,77.2,7.16,19,2.06,19.36,2.11,230,0.9,0.66,#N/A,169.33,104,26,50,36,0,1.7,4.88
,NAM,Namibia,Sub-Saharan Africa,English,Christian,2315000,823290,4.555,0.91,1.0975,0.385,0.4825,0.0775,0.07,5029.734,51.6,0.7094,9.807063132,0.095,13.34,21.725,26.82,19.59,#N/A,59.1,97.5,0.3,1.9,0,0,0.2,0,0,24.9,52,6.43,20,3.54,#N/A,17.14,295,9.8,0.77,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.3,8.67
57,NER,Niger,Sub-Saharan Africa,French,Muslim,20002000,1266700,4.108,0.126,0.802,0.284,0.386,0.134,0.2,524.216,49.86,#N/A,3.510501538,0.275,4.625,16.66,36.015,0.34,#N/A,34.3,0.8,98.4,0.7,0,0,0,0,0,30.2,16.6,3.29,34,7.17,#N/A,4.44,44,0.5,0.46,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.2,9.15
